[INFO] {"event": "setup_apply_start", "timestamp": "2026-09-12T23:09:25.085301Z"}
[INFO] Desabilitando SELinux (permissive) temporariamente para a instalação do KSC.
[INFO] SELinux alterado para modo: 0
[INFO] Verificando/instalando pré-requisitos do SO...
[INFO] Executando: dnf install -y tar curl wget perl libidn2 policycoreutils-python-utils
[INFO] Last metadata expiration check: 0:41:43 ago on Sat 12 Sep 2026 10:27:42 PM UTC.
[INFO] Package tar-2:1.34-11.el9.x86_64 is already installed.
[INFO] Package curl-7.76.1-40.el9.x86_64 is already installed.
[INFO] Package libidn2-2.3.0-7.el9.x86_64 is already installed.
[INFO] Package policycoreutils-python-utils-3.6-5.el9.noarch is already installed.
[INFO] Dependencies resolved.
[INFO] ================================================================================
[INFO]  Package                       Arch    Version                 Repository  Size
[INFO]   perl-Locale-Maketext-1.29-461.el9.noarch
[INFO]   perl-Locale-Maketext-Simple-1:0.21-483.el9.noarch
[INFO]   perl-MIME-Charset-1.012.2-15.el9.0.1.noarch
[INFO]   perl-MRO-Compat-0.13-15.el9.0.1.noarch
[INFO]   perl-Math-BigInt-1:1.9998.18-460.el9.noarch
[INFO]   perl-Math-BigInt-FastCalc-0.500.900-460.el9.x86_64
[INFO]   perl-Math-BigRat-0.2614-460.el9.noarch
[INFO]   perl-Math-Complex-1.59-483.el9.noarch
[INFO]   perl-Memoize-1.03-483.el9.noarch
[INFO]   perl-Module-Build-2:0.42.31-9.el9.noarch
[INFO]   perl-Module-CoreList-1:5.20240609-1.el9.noarch
[INFO]   perl-Module-CoreList-tools-1:5.20240609-1.el9.noarch
[INFO]   perl-Module-Load-1:0.36-4.el9.noarch
[INFO]   perl-Module-Load-Conditional-0.74-4.el9.0.1.noarch
[INFO]   perl-Module-Loaded-1:0.08-483.el9.noarch
[INFO]   perl-Module-Metadata-1.000037-460.el9.noarch
[INFO]   perl-Module-Signature-0.88-1.el9.0.1.noarch
[INFO]   perl-NEXT-0.67-483.el9.noarch
[INFO]   perl-Net-1.02-483.el9.noarch
[INFO]   perl-Net-Ping-2.74-5.el9.0.1.noarch
[INFO]   perl-ODBM_File-1.16-483.el9.x86_64
[INFO]   perl-Object-HashBase-0.009-7.el9.noarch
[INFO]   perl-Opcode-1.48-483.el9.x86_64
[INFO]   perl-Package-Generator-1.106-23.el9.noarch
[INFO]   perl-Params-Check-1:0.38-461.el9.0.1.noarch
[INFO]   perl-Params-Util-1.102-5.el9.x86_64
[INFO]   perl-Perl-OSType-1.010-461.el9.0.1.noarch
[INFO]   perl-PerlIO-via-QuotedPrint-0.09-4.el9.noarch
[INFO]   perl-Pod-Checker-4:1.74-4.el9.noarch
[INFO]   perl-Pod-Functions-1.13-483.el9.noarch
[INFO]   perl-Pod-Html-1.25-483.el9.noarch
[INFO]   perl-Safe-2.41-483.el9.noarch
[INFO]   perl-Search-Dict-1.07-483.el9.noarch
[INFO]   perl-SelfLoader-1.26-483.el9.noarch
[INFO]   perl-Software-License-0.103014-12.el9.0.1.noarch
[INFO]   perl-Sub-Exporter-0.987-27.el9.0.1.noarch
[INFO]   perl-Sub-Install-0.928-28.el9.0.1.noarch
[INFO]   perl-Sys-Hostname-1.23-483.el9.x86_64
[INFO]   perl-Sys-Syslog-0.36-461.el9.x86_64
[INFO]   perl-Term-Complete-1.403-483.el9.noarch
[INFO]   perl-Term-ReadLine-1.17-483.el9.noarch
[INFO]   perl-Term-Size-Any-0.002-35.el9.0.1.noarch
[INFO]   perl-Term-Size-Perl-0.031-12.el9.x86_64
[INFO]   perl-Term-Table-0.015-8.el9.0.1.noarch
[INFO]   perl-Test-1.31-483.el9.noarch
[INFO]   perl-Test-Harness-1:3.42-461.el9.noarch
[INFO]   perl-Test-Simple-3:1.302183-4.el9.noarch
[INFO]   perl-Text-Abbrev-1.02-483.el9.noarch
[INFO]   perl-Text-Balanced-2.04-4.el9.noarch
[INFO]   perl-Text-Diff-1.45-13.el9.noarch
[INFO]   perl-Text-Glob-0.11-15.el9.noarch
[INFO]   perl-Text-Template-1.59-5.el9.0.1.noarch
[INFO]   perl-Thread-3.05-483.el9.noarch
[INFO]   perl-Thread-Queue-3.14-460.el9.0.1.noarch
[INFO]   perl-Thread-Semaphore-2.13-483.el9.noarch
[INFO]   perl-Tie-4.6-483.el9.noarch
[INFO]   perl-Tie-File-1.06-483.el9.noarch
[INFO]   perl-Tie-Memoize-1.1-483.el9.noarch
[INFO]   perl-Tie-RefHash-1.40-4.el9.0.1.noarch
[INFO]   perl-Time-1.03-483.el9.noarch
[INFO]   perl-Time-HiRes-4:1.9764-462.el9.x86_64
[INFO]   perl-Time-Piece-1.3401-483.el9.x86_64
[INFO]   perl-Unicode-Collate-1.29-4.el9.x86_64
[INFO]   perl-Unicode-LineBreak-2019.001-11.el9.x86_64
[INFO]   perl-Unicode-Normalize-1.27-461.el9.x86_64
[INFO]   perl-Unicode-UCD-0.75-483.el9.noarch
[INFO]   perl-User-pwent-1.03-483.el9.noarch
[INFO]   perl-autodie-2.34-4.el9.0.1.noarch
[INFO]   perl-autouse-1.11-483.el9.noarch
[INFO]   perl-bignum-0.51-460.el9.noarch
[INFO]   perl-blib-1.07-483.el9.noarch
[INFO]   perl-debugger-1.56-483.el9.noarch
[INFO]   perl-deprecate-0.04-483.el9.noarch
[INFO]   perl-devel-4:5.32.1-483.el9.x86_64
[INFO]   perl-diagnostics-1.37-483.el9.noarch
[INFO]   perl-doc-5.32.1-483.el9.noarch
[INFO]   perl-encoding-4:3.00-462.el9.x86_64
[INFO]   perl-encoding-warnings-0.13-483.el9.noarch
[INFO]   perl-experimental-0.022-6.el9.noarch
[INFO]   perl-fields-2.27-483.el9.noarch
[INFO]   perl-filetest-1.03-483.el9.noarch
[INFO]   perl-inc-latest-2:0.500-20.el9.noarch
[INFO]   perl-less-0.03-483.el9.noarch
[INFO]   perl-libnetcfg-4:5.32.1-483.el9.noarch
[INFO]   perl-local-lib-2.000024-13.el9.noarch
[INFO]   perl-locale-1.09-483.el9.noarch
[INFO]   perl-macros-4:5.32.1-483.el9.noarch
[INFO]   perl-meta-notation-5.32.1-483.el9.noarch
[INFO]   perl-open-1.12-483.el9.noarch
[INFO]   perl-perlfaq-5.20210520-1.el9.noarch
[INFO]   perl-ph-5.32.1-483.el9.x86_64
[INFO]   perl-sigtrap-1.09-483.el9.noarch
[INFO]   perl-sort-2.04-483.el9.noarch
[INFO]   perl-srpm-macros-1-41.el9.noarch
[INFO]   perl-threads-1:2.25-460.el9.x86_64
[INFO]   perl-threads-shared-1.61-460.el9.0.1.x86_64
[INFO]   perl-utils-5.32.1-483.el9.noarch
[INFO]   perl-version-7:0.99.28-4.el9.x86_64
[INFO]   perl-vmsish-1.04-483.el9.noarch
[INFO]   pkgconf-1.7.3-10.el9.x86_64
[INFO]   pkgconf-m4-1.7.3-10.el9.noarch
[INFO]   pkgconf-pkg-config-1.7.3-10.el9.x86_64
[INFO]   pyproject-srpm-macros-1.18.5-1.el9.noarch
[INFO]   python-srpm-macros-3.9-54.el9.noarch
[INFO]   python3-pyparsing-2.4.7-9.el9.0.1.noarch
[INFO]   qt5-srpm-macros-5.15.9-1.el9.noarch
[INFO]   redhat-rpm-config-210-1.el9.noarch
[INFO]   rust-srpm-macros-17-4.el9.noarch
[INFO]   sombok-2.4.0-16.el9.x86_64
[INFO]   systemtap-sdt-devel-5.4-4.el9.x86_64
[INFO]   systemtap-sdt-dtrace-5.4-4.el9.x86_64
[INFO]   unzip-6.0-60.el9_8.x86_64
[INFO]   wget-1.21.1-11.el9_8.x86_64
[INFO]   zip-3.0-35.el9.x86_64
[INFO]
[INFO] Complete!
[INFO] Pré-requisitos do SO instalados.
[INFO] Configurando PostgreSQL 16 local...
[INFO] Executando: dnf install -y https://download.postgresql.org/pub/repos/yum/reporpms/EL-9-x86_64/pgdg-redhat-repo-latest.noarch.rpm
[INFO] Last metadata expiration check: 0:42:04 ago on Sat 12 Sep 2026 10:27:42 PM UTC.
[INFO] pgdg-redhat-repo-latest.noarch.rpm               41 kB/s |  13 kB     00:00
[INFO] Dependencies resolved.
[INFO] ================================================================================
[INFO]  Package              Arch       Version                 Repository        Size
[INFO] ================================================================================
[INFO] Installing:
[INFO]  pgdg-redhat-repo     noarch     42.0-66.rhel9PGDG       @commandline      13 k
[INFO]
[INFO] Transaction Summary
[INFO] ================================================================================
[INFO] Install  1 Package
[INFO]
[INFO] Total size: 13 k
[INFO] Installed size: 16 k
[INFO] Downloading Packages:
[INFO] Running transaction check
[INFO] Transaction check succeeded.
[INFO] Running transaction test
[INFO] Transaction test succeeded.
[INFO] Running transaction
[INFO]   Preparing        :                                                        1/1
[INFO]   Installing       : pgdg-redhat-repo-42.0-66.rhel9PGDG.noarch              1/1
[INFO]   Verifying        : pgdg-redhat-repo-42.0-66.rhel9PGDG.noarch              1/1
[INFO]
[INFO] Installed:
[INFO]   pgdg-redhat-repo-42.0-66.rhel9PGDG.noarch
[INFO]
[INFO] Complete!
[INFO] Executando: dnf -qy module disable postgresql
[INFO] Executando: dnf install -y postgresql16-server
[INFO] Last metadata expiration check: 0:00:02 ago on Sat 12 Sep 2026 11:10:00 PM UTC.
[INFO] Dependencies resolved.
[INFO] ================================================================================
[INFO]  Package                 Arch       Version                    Repository  Size
[INFO] ================================================================================
[INFO] Installing:
[INFO]  postgresql16-server     x86_64     16.15-1PGDG.rhel9.8        pgdg16     6.9 M
[INFO] Installing dependencies:
[INFO]  libicu                  x86_64     67.1-10.el9_6              baseos     9.6 M
[INFO]  postgresql16            x86_64     16.15-1PGDG.rhel9.8        pgdg16     1.8 M
[INFO]  postgresql16-libs       x86_64     16.15-1PGDG.rhel9.8        pgdg16     339 k
[INFO]
[INFO] Transaction Summary
[INFO] ================================================================================
[INFO] Install  4 Packages
[INFO]
[INFO] Total download size: 19 M
[INFO] Installed size: 73 M
[INFO] Downloading Packages:
[INFO] (1/4): postgresql16-libs-16.15-1PGDG.rhel9.8.x8 684 kB/s | 339 kB     00:00
[INFO] (2/4): postgresql16-16.15-1PGDG.rhel9.8.x86_64. 2.3 MB/s | 1.8 MB     00:00
[INFO] (3/4): postgresql16-server-16.15-1PGDG.rhel9.8. 5.9 MB/s | 6.9 MB     00:01
[INFO] (4/4): libicu-67.1-10.el9_6.x86_64.rpm          6.1 MB/s | 9.6 MB     00:01
[INFO] --------------------------------------------------------------------------------
[INFO] Total                                           6.8 MB/s |  19 MB     00:02
[INFO] PostgreSQL 16 for RHEL / Rocky Linux / AlmaLinu 2.4 MB/s | 2.4 kB     00:00
[INFO] Key imported successfully
[INFO] Running transaction check
[INFO] Transaction check succeeded.
[INFO] Running transaction test
[INFO] Transaction test succeeded.
[INFO] Running transaction
[INFO]   Preparing        :                                                        1/1
[INFO]   Installing       : libicu-67.1-10.el9_6.x86_64                            1/4
[INFO]   Installing       : postgresql16-libs-16.15-1PGDG.rhel9.8.x86_64           2/4
[INFO]   Running scriptlet: postgresql16-libs-16.15-1PGDG.rhel9.8.x86_64           2/4
[INFO]   Installing       : postgresql16-16.15-1PGDG.rhel9.8.x86_64                3/4
[INFO]   Running scriptlet: postgresql16-16.15-1PGDG.rhel9.8.x86_64                3/4
[INFO]   Running scriptlet: postgresql16-server-16.15-1PGDG.rhel9.8.x86_64         4/4
[INFO]   Installing       : postgresql16-server-16.15-1PGDG.rhel9.8.x86_64         4/4
[INFO]   Running scriptlet: postgresql16-server-16.15-1PGDG.rhel9.8.x86_64         4/4
[INFO]   Verifying        : postgresql16-16.15-1PGDG.rhel9.8.x86_64                1/4
[INFO]   Verifying        : postgresql16-libs-16.15-1PGDG.rhel9.8.x86_64           2/4
[INFO]   Verifying        : postgresql16-server-16.15-1PGDG.rhel9.8.x86_64         3/4
[INFO]   Verifying        : libicu-67.1-10.el9_6.x86_64                            4/4
[INFO]
[INFO] Installed:
[INFO]   libicu-67.1-10.el9_6.x86_64
[INFO]   postgresql16-16.15-1PGDG.rhel9.8.x86_64
[INFO]   postgresql16-libs-16.15-1PGDG.rhel9.8.x86_64
[INFO]   postgresql16-server-16.15-1PGDG.rhel9.8.x86_64
[INFO]
[INFO] Complete!
[INFO] Executando: /usr/pgsql-16/bin/postgresql-16-setup initdb
[INFO] Initializing database ... OK
[INFO]
[INFO] Executando: systemctl enable --now postgresql-16
[INFO] Executando: <comando com dados sensíveis omitido>
[INFO] Executando: runuser -u postgres -- psql -v ON_ERROR_STOP=1 -q
[INFO] Executando: runuser -u postgres -- psql -v ON_ERROR_STOP=1 -q
[INFO] PostgreSQL 16 provisionado e preparado.
[INFO] Verificando integridade SHA-256 dos pacotes em '/var/tmp/ksc_packages'...
[INFO] Integridade validada com sucesso: 3 pacotes certificados.
[INFO] Pacotes a instalar: ['ksc64-16.3.0-1207.x86_64.rpm', 'klnagent64-16.3.0-1207.x86_64.rpm', 'ksc-web-console-16.3.12907.x86_64.rpm']
[INFO] Executando: dnf install -y /var/tmp/ksc_packages/pt-BR/ksc64-16.3.0-1207.x86_64.rpm /var/tmp/ksc_packages/pt-BR/klnagent64-16.3.0-1207.x86_64.rpm /var/tmp/ksc_packages/pt-BR/ksc-web-console-16.3.12907.x86_64.rpm
[INFO] Last metadata expiration check: 0:00:07 ago on Sat 12 Sep 2026 11:10:00 PM UTC.
[INFO] Dependencies resolved.
[INFO] ================================================================================
[INFO]  Package               Architecture Version            Repository          Size
[INFO] ================================================================================
[INFO] Installing:
[INFO]  klnagent64            x86_64       16.3.0-1207        @commandline        93 M
[INFO]  ksc-web-console       x86_64       16.3.12907-1       @commandline       152 M
[INFO]  ksc64                 x86_64       16.3.0-1207        @commandline       171 M
[INFO]
[INFO] Transaction Summary
[INFO] ================================================================================
[INFO] Install  3 Packages
[INFO]
[INFO] Total size: 416 M
[INFO] Installed size: 1.2 G
[INFO] Downloading Packages:
[INFO] Running transaction check
[INFO] Transaction check succeeded.
[INFO] Running transaction test
[INFO] Transaction test succeeded.
[INFO] Running transaction
[INFO]   Preparing        :                                                        1/1
[INFO]   Running scriptlet: ksc-web-console-16.3.12907-1.x86_64                    1/3
[INFO] Pre-install script started
[INFO] Remove tmp web-console folder
[INFO] Pre-install script finished successfully
[INFO]
[INFO]   Installing       : ksc-web-console-16.3.12907-1.x86_64                    1/3
[INFO]   Running scriptlet: ksc-web-console-16.3.12907-1.x86_64                    1/3
[INFO] Post-install script started
[INFO] Failed to read json file with config (file is not found, corrupted or in incorrect JSON format)
[INFO] Post-install script finished successfully
[INFO]
[INFO]   Running scriptlet: klnagent64-16.3.0-1207.x86_64                          2/3
[INFO]   Installing       : klnagent64-16.3.0-1207.x86_64                          2/3
[INFO]   Running scriptlet: klnagent64-16.3.0-1207.x86_64                          2/3
[INFO] Kaspersky Network Agent has been installed successfully but
[INFO] needs to be properly configured before using.
[INFO] Please run
[INFO] [1m/opt/kaspersky/klnagent64/lib/bin/setup/postinstall.pl[22m
[INFO] script by yourself to configure installed software.
[INFO]
[INFO]   Running scriptlet: ksc64-16.3.0-1207.x86_64                               3/3
[INFO] Pre install section: 16.3.0-1207
[INFO] Stopping kliam_srv...
[INFO] Stopping klactprx_srv...
[INFO] Stopping klnagent_srv...
[INFO] Stopping kladminserver_srv...
[INFO]
[INFO]   Installing       : ksc64-16.3.0-1207.x86_64                               3/3
[INFO]   Running scriptlet: ksc64-16.3.0-1207.x86_64                               3/3
[INFO] Post install section: 16.3.0-1207
[INFO] Kaspersky Security Center has been installed successfully but needs to be
[INFO] properly configured before using.
[INFO] Please run /opt/kaspersky/ksc64/lib/bin/setup/postinstall.pl script by
[INFO] yourself to configure installed software.
[INFO]
[INFO]   Verifying        : ksc64-16.3.0-1207.x86_64                               1/3
[INFO]   Verifying        : klnagent64-16.3.0-1207.x86_64                          2/3
[INFO]   Verifying        : ksc-web-console-16.3.12907-1.x86_64                    3/3
[INFO]
[INFO] Installed:
[INFO]   klnagent64-16.3.0-1207.x86_64       ksc-web-console-16.3.12907-1.x86_64
[INFO]   ksc64-16.3.0-1207.x86_64
[INFO]
[INFO] Complete!
[INFO] Executando: groupadd --system kladmins
[INFO] Executando: useradd --system --gid kladmins --home-dir /var/opt/kaspersky --no-create-home --shell /sbin/nologin ksc
[INFO] Arquivo de respostas gerado em /tmp/ksc_answers_zdokxi_8.txt (modo 0600).
[INFO] Executando: env KLAUTOANSWERS=/tmp/ksc_answers_zdokxi_8.txt perl /opt/kaspersky/ksc64/lib/bin/setup/postinstall.pl
[INFO] Traces off
[INFO] Execute automatic installation
[INFO] Add service klnagent_srv...
[INFO] Add service kladminserver_srv...
[INFO] Add service klactprx_srv...
[INFO] Add service klwebsrv_srv...
[INFO] Add service kliam_srv...
[INFO] Add service klcssnmp_srv...
[INFO] Starting kladminserver_srv...
[INFO] Starting klnagent_srv...
[INFO] Starting klactprx_srv...
[INFO] Starting klwebsrv_srv...
[INFO] Starting kliam_srv...
[INFO] Starting klcssnmp_srv...
[INFO]
[INFO] Kaspersky Security Center is installed.
[INFO] Binaries were installed in /opt/kaspersky/ksc64/sbin
[INFO] Arquivo de respostas temporário removido.
[INFO] Nota sobre LD_LIBRARY_PATH: O KSC no Linux muitas vezes exige bibliotecas. A recomendação DEVSECOPS é usar Environment=LD_LIBRARY_PATH=... no arquivo de serviço systemd, nunca em /etc/profile ou /etc/environment, para evitar vazamento global.
[INFO] Aplicando hardening pós-instalação...
[INFO] Executando: chgrp -R kladmins /opt/kaspersky
[INFO] Executando: chmod -R g+rX,o-rwx /opt/kaspersky
[INFO] Executando: chmod -R o-rwx /var/opt/kaspersky
[INFO] Executando: chgrp kladmins /var/opt/kaspersky
[INFO] Executando: chmod g+rx /var/opt/kaspersky
[INFO] Drop-in systemd gravado em /etc/systemd/system/kladminserver_srv.service.d/10-ld-library-path.conf.
[INFO] Executando: restorecon -Rv /opt/kaspersky
[INFO] Executando: restorecon -Rv /var/opt/kaspersky
[INFO] Relabeled /var/opt/kaspersky/klnagent_srv/bases/crls/tmp from system_u:object_r:tmp_t:s0 to system_u:object_r:var_t:s0
[INFO] Relabeled /var/opt/kaspersky/klnagent_srv/bases/crls/c7e6bd7fe0e4965892ad706f0d2f42e88789b8041daf5b3eea9ca41785297798 from system_u:object_r:tmp_t:s0 to system_u:object_r:var_t:s0
[INFO] Executando: systemctl daemon-reload
[INFO] Executando: systemctl reset-failed kladminserver_srv.service
[INFO] Executando: systemctl enable --now kladminserver_srv.service
[INFO] Executando: systemctl reset-failed klnagent_srv.service
[INFO] Executando: systemctl enable --now klnagent_srv.service
[INFO] Executando: systemctl reset-failed kliam_srv.service
[INFO] Executando: systemctl enable --now kliam_srv.service
[INFO] Executando: systemctl reset-failed klwebsrv_srv.service
[INFO] Executando: systemctl enable --now klwebsrv_srv.service
[INFO] Hardening pós-instalação concluído; serviços do KSC ativos.
[INFO] Restaurando SELinux para o modo enforcing (Segurança por Padrão).
[INFO] SELinux alterado para modo: 1
[INFO] {"event": "setup_apply_success", "timestamp": "2026-09-12T23:10:58.241706Z"}
Instalação concluída com sucesso.
exit=0
